time,avg_finished_rate,avg_block_per_min,avg_finalized_block_per_min,avg_forks,avg_invalid_rate,avg_queue_size,avg_rpc_calls_rate,avg_tot_finished,block_construct_time,test#,test_name,x_scaled
1632773244,0.1641037478987617,10.307787011388118,9.92314795084878,1.0,0.0,0.0,24.129287426127497,467405.25,3.348214030176883,3.0,1200tps|7_nodes,729.2349726775956
1632773245,0.1538485227344399,10.769372902527936,10.384757517912552,1.0,0.0,0.0,24.129317644227587,467405.25,3.3482137727256203,3.0,1200tps|7_nodes,733.879781420765
1632773246,0.1538548376912357,10.692939256018551,10.462177902642043,1.0,0.0,0.0,24.1292015927689,467405.25,3.354464285714286,3.0,1200tps|7_nodes,738.5245901639345
1632773247,0.1641111815768929,10.308217255417592,10.462094977969931,1.0,0.0,0.0,24.12920059131232,467405.45,3.3625000000000007,3.0,1200tps|7_nodes,743.1693989071039
1632773248,0.1743623287215109,10.230982335949598,10.230970492521422,1.0,0.0,0.0,24.129264016392437,467405.85,3.354464343635174,3.0,1200tps|7_nodes,747.8142076502733
1632773249,0.1641025643857931,10.07693492641596,10.00000001699374,1.0,0.0,0.0,24.12919317675873,467406.05,3.35446433266713,3.0,1200tps|7_nodes,752.4590163934427
1632773250,0.1641081546191037,10.461925201500774,10.154232893808466,1.0,0.0,0.0,24.129177866848103,467406.25,3.348214319785652,3.0,1200tps|7_nodes,757.103825136612
1632773251,0.1538481272447408,10.53857994237676,10.30781071160753,1.0,0.0,0.0,24.12919694965202,467406.25,3.348214285714287,3.0,1200tps|7_nodes,761.7486338797814
1632773252,0.1538461538461538,10.46153846153846,10.46153846153846,1.0,0.0,0.0,24.129196120524007,467406.25,3.354464285714286,3.0,1200tps|7_nodes,766.3934426229508
1632773253,0.1641051299156702,10.077128341971571,10.230974495817724,1.0,0.0,0.0,24.129138555693324,467406.45,3.3625000000000007,3.0,1200tps|7_nodes,771.0382513661202
1632773254,0.174364894095799,9.615645084560745,9.846437991253923,1.0,0.0,0.0,24.129099150949447,467406.85,3.354464285714286,3.0,1200tps|7_nodes,775.6830601092896
1632773255,0.164102564102564,9.923076923076923,9.846153846153848,1.0,0.0,0.0,24.129098404685777,467407.05,3.354464285714286,3.0,1200tps|7_nodes,780.327868852459
1632773256,0.1641037478987617,9.846248549849658,9.846224873925705,1.0,0.0,0.0,24.12909768329756,467407.25,3.348214285714287,3.0,1200tps|7_nodes,784.9726775956284
1632773257,0.1538461538461538,10.0,9.846153846153848,1.0,0.0,0.0,24.1288493916036,467407.25,3.3482143061568714,3.0,1200tps|7_nodes,789.6174863387978
1632773258,0.153844970778222,9.76913612379623,9.692236708231786,1.0,0.0,0.0,24.12871917284516,467407.25,3.3544642720865205,3.0,1200tps|7_nodes,794.2622950819672
1632773259,0.164102564102564,9.538461538461538,9.615384615384611,1.0,0.0,0.0,24.128713921903092,467407.45,3.3625000000000007,3.0,1200tps|7_nodes,798.9071038251366
1632773260,0.1743573969350652,9.615313631308709,9.769159785154864,1.0,0.0,0.0,24.12871052892929,467407.85,3.354464408365582,3.0,1200tps|7_nodes,803.551912568306
1632773261,0.1641015781620754,9.769171612801452,9.692248535878374,1.0,0.0,0.0,24.12870117624552,467408.05,3.3544643770109497,3.0,1200tps|7_nodes,808.1967213114754
1632773262,0.164102564102564,9.846153846153848,10.076923076923077,1.0,0.0,0.0,24.1287120793964,467408.25,3.348214285714287,3.0,1200tps|7_nodes,812.8415300546449
1632773263,0.1538461538461538,9.76923076923077,10.076923076923077,1.0,0.0,0.0,24.115939061159743,467408.25,3.348214285714287,3.0,1200tps|7_nodes,817.4863387978143
1632773264,0.1538471402923826,9.53852072523527,10.00005918677373,1.0,0.0,0.0,24.06919392635251,467408.25,3.354464285714286,3.0,1200tps|7_nodes,822.1311475409836
1632773264,0.1538461538461538,9.615384615384617,10.153846153846152,1.0,0.0,0.0,24.022925793244088,467408.25,3.3616071428571432,3.0,1200tps|7_nodes,826.775956284153
1632773265,0.1641030901262719,9.615408286451473,10.07694674798993,1.0,0.0,0.0,23.975512910601573,467408.45,3.360714285714286,3.0,1200tps|7_nodes,831.4207650273224
1632773265,0.164102564102564,9.923076923076923,10.076923076923077,1.0,0.0,0.0,23.92867242539489,467408.65,3.354464285714286,3.0,1200tps|7_nodes,836.0655737704918
1632773265,0.1538461538461538,10.0,10.0,1.0,0.0,0.0,23.92867242539489,467408.65,3.354464285714286,3.0,1200tps|7_nodes,840.7103825136612
1632773265,0.1538461538461538,9.923076923076923,10.076923076923077,1.0,0.0,0.0,23.92867242539489,467408.65,3.354464285714286,3.0,1200tps|7_nodes,845.3551912568306
